id,title
1051,Neural Networks with Quadratic VC Dimension
1052,Learning the Structure of Similarity
1053,Reorganisation of Somatosensory Cortex after Tactile Training
1054,Implementation Issues in the Fourier Transform Algorithm
1055,Adaptive Retina with Center-Surround Receptive Field
1056,Forward-backward retraining of recurrent neural networks
1057,When is an Integrate-and-fire Neuron like a Poisson Neuron?
1058,From Isolation to Cooperation: An Alternative View of a System of Experts
1059,Boosting Decision Trees
106,Constraints on Adaptive Networks for Modeling Human Generalization
1060,Statistical Theory of Overtraining - Is Cross-Validation Asymptotically Effective?
1061,Stable Dynamic Parameter Adaption
1062,Universal Approximation and Learning of Trajectories Using Oscillators
1063,Learning Fine Motion by Markov Mixtures of Experts
1064,Estimating the Bayes Risk from Sample Data
1065,A Unified Learning Scheme: Bayesian-Kullback Ying-Yang Machine
1066,On Neural Networks with Minimal Weights
1067,SPERT-II: A Vector Microprocessor System and its Application to Large Problems in Backpropagation Training
1068,A Neural Network Model of 3-D Lightness Perception
1069,How Perception Guides Production in Birdsong Learning
107,Neural Network Recognizer for Hand-Written Zip Code Digits
1070,A Bound on the Error of Cross Validation Using the Approximation and Estimation Rates  with Consequences for the Training-Test Split
1071,A Model of Spatial Representations in Parietal Cortex Explains Hemineglect
1072,Dynamics of On-Line Gradient Descent Learning for Multilayer Neural Networks
1073,Improving Elevator Performance Using Reinforcement Learning
1074,Visual gesture-based robot guidance with a modular neural system
1075,Improving Committee Diagnosis with Resampling Techniques
1076,Learning Sparse Perceptrons
1077,A Neural Network Autoassociator for Induction Motor Failure Prediction
1078,Modeling Interactions of the Rat's Place and Head Direction Systems
1079,Active Gesture Recognition using Learned Visual Attention
108,Neural Networks for Model Matching and Perceptual Organization
1080,Symplectic Nonlinear Component Analysis
1081,"Using the Future to ""Sort Out"" the Present: Rankprop and Multitask Learning for Medical Risk Evaluation"
1082,Prediction of Beta Sheets in Proteins
1083,Unsupervised Pixel-prediction
1084,High-Speed Airborne Particle Monitoring Using Artificial Neural Networks
1085,High-Performance Job-Shop Scheduling With A Time-Delay TD(?) Network
1086,Examples of learning curves from a modified VC-formalism
1087,Using Feedforward Neural Networks to Monitor Alertness from Changes in EEG Correlation and Coherence
1088,Softassign versus Softmax: Benchmarks in Combinatorial Optimization
1089,Beating a Defender in Robotic Soccer: Memory-Based Learning of a Continuous Function
109,Applications of Error Back-Propagation to Phonetic Classification
1090,Absence of Cycles in Symmetric Neural Networks
1091,Independent Component Analysis of Electroencephalographic Data
1092,Clustering data through an analogy to the Potts model
1094,Plasticity of Center-Surround Opponent Receptive Fields in Real and Artificial Neural Systems of Vision
1095,Worst-case Loss Bounds for Single Neurons
1096,Predictive Q-Routing: A Memory-based Reinforcement Learning Approach to Adaptive Traffic Control
1097,Using Unlabeled Data for Supervised Learning
1098,Discovering Structure in Continuous Variables Using Bayesian Networks
1099,Adaptive Mixture of Probabilistic Transducers
11,Microelectronic Implementations of Connectionist Neural Networks
110,Adaptive Neural Networks Using MOS Charge Storage
1100,Tempering Backpropagation Networks: Not All Weights are Created Equal
1101,Finite State Automata that Recurrent Cascade-Correlation Cannot Represent
1102,Hierarchical Recurrent Neural Networks for Long-Term Dependencies
1103,Optimizing Cortical Mappings
1104,KODAK lMAGELINK? OCR Alphanumeric Handprint Module
1105,Cholinergic suppression of transmission may allow combined associative memory function and self-organization in the neocortex
1106,Handwritten Word Recognition using Contextual Hybrid Radial Basis Function Network/Hidden Markov Models
1107,Human Reading and the Curse of Dimensionality
1108,Sample Complexity for Learning Recurrent Perceptron Mappings
1109,Generalization in Reinforcement Learning: Successful Examples Using Sparse Coarse Coding
111,Dynamics of Analog Neural Networks with Time Delay
1111,Fast Learning by Bounding Likelihoods in Sigmoid Type Belief Networks
1112,Learning Model Bias
1113,Generalized Learning Vector Quantization
1114,Stock Selection via Nonlinear Multi-Factor Models
1115,A New Learning Algorithm for Blind Signal Separation
1116,Classifying Facial Action
1117,Parallel Optimization of Motion Controllers via Policy Iteration
1118,A Framework for Non-rigid Matching and Correspondence
1119,A Smoothing Regularizer for Recurrent Neural Networks
112,Cricket Wind Detection
1120,Optimization Principles for the Neural Code
1121,Optimal Asset Allocation using Adaptive Dynamic Programming
1122,Recursive Estimation of Dynamic Modular RBF Networks
1123,Silicon Models for Auditory Scene Analysis
1124,Memory-based Stochastic Optimization
1125,Parallel analog VLSI architectures for computation of heading direction and time-to-contact
1126,Recurrent Neural Networks for Missing or Asynchronous Data
1127,A Realizable Learning Task which Exhibits Overfitting
1128,Modeling Saccadic Targeting in Visual Search
1129,Simulation of a Thalamocortical Circuit for Computing Directional Heading in the Rat
113,Use of Multi-Layered Networks for Coding Speech with Phonetic Features
1130,Some results on convergent unlearning algorithm
1131,Discriminant Adaptive Nearest Neighbor Classification and Regression
1132,EM Optimization of Latent-Variable Density Models
1133,Stable Fitted Reinforcement Learning
1134,Competence Acquisition in an Autonomous Mobile Robot using Hardware Neural Techniques
1135,Information through a Spiking Neuron
1136,The Capacity of a Bump
1138,A Dynamical Systems Approach for a Learnable Autonomous Robot
1139,Rapid Quality Estimation of Neural Network Input Representations
114,Implications of Recursive Distributed Representations
1140,Active Learning in Multilayer Perceptrons
1141,Investment Learning with Hierarchical PSOMs
1142,Explorations with the Dynamic Wave Model
1143,Improving Policies without Measuring Merits
1144,Factorial Hidden Markov Models
1145,A Predictive Switching Model of Cerebellar Movement Control
1146,The Role of Activity in Synaptic Competition at the Neuromuscular Junction
1147,Geometry of Early Stopping in Linear Networks
1148,Strong Unimodality and Exact Learning of Constant Depth ?-Perceptron Networks
1149,Laterally Interconnected Self-Organizing Maps in Hand-Written Digit Recognition
115,Heterogeneous Neural Networks for Adaptive Behavior in Dynamic Environments
1150,Primitive Manipulation Learning with Connectionism
1151,Learning long-term dependencies is not as difficult with NARX networks
1152,Extracting Tree-Structured Representations of Trained Networks
1153,Does the Wake-sleep Algorithm Produce Good Density Estimators?
1154,"Control of Selective Visual Attention: Modeling the ""Where"" Pathway"
1155,Exploiting Tractable Substructures in Intractable Networks
1156,Adaptive Back-Propagation in On-Line Learning of Multilayer Networks
1157,Temporal coding in the sub-millisecond range: Model of barn owl auditory pathway
1158,On the Computational Power of Noisy Spiking Neurons
1159,A Novel Channel Selection System in Cochlear Implants Using Artificial Neural Network
116,Convergence and Pattern-Stabilization in the Boltzmann Machine
1160,Harmony Networks Do Not Work
1161,An Information-theoretic Learning Algorithm for Neural Network Classification
1162,Experiments with Neural Networks for Real Time Implementation of Control
1163,Generalisation of A Class of Continuous Neural Networks
1164,Learning to Predict Visibility and Invisibility from Occlusion Events
1165,Constructive Algorithms for Hierarchical Mixtures of Experts
1166,Model Matching and SFMD Computation
1167,Bayesian Methods for Mixtures of Experts
1168,Human Face Detection in Visual Scenes
1169,Temporal Difference Learning in Continuous Time and Space
1170,A Neural Network Classifier for the I100 OCR Chip
1171,Using Pairs of Data-Points to Define Splits for Decision Trees
1172,Stochastic Hillclimbing as a Baseline Method for Evaluating Genetic Algorithms
1173,Improved Silicon Cochlea using Compatible Lateral Bipolar Transistors
1174,Pruning with generalization based weight saliencies: ?OBD  ?OBS
1175,Generating Accurate and Diverse Members of a Neural-Network Ensemble
1176,Statistical Mechanics of the Mixture of Experts
1177,Microscopic Equations in Rough Energy Landscape for Neural Networks
1178,An Architectural Mechanism for Direction-tuned Cortical Simple Cells: The Role of Mutual Inhibition
1179,Maximum Likelihood Blind Source Separation: A Context-Sensitive Generalization of ICA
118,Learning by Choice of Internal Representations
1180,Representing Face Images for Emotion Classification
1181,Early Brain Damage
1182,Balancing Between Bagging and Bumping
1183,Adaptive On-line Learning in Changing Environments
1184,Radial Basis Function Networks and Complexity Regularization in Function Learning
1185,Learning Decision Theoretic Utilities through Reinforcement Learning
1186,Text-Based Information Retrieval Using Exponentiated Gradient Descent
1187,Support Vector Method for Function Approximation  Regression Estimation and Signal Processing
1188,Spatiotemporal Coupling and Scaling of Natural Images and Human Visual Sensitivities
1189,Second-order Learning Algorithm with Squared Penalty Term
119,Skeletonization: A Technique for Trimming the Fat from a Network via Relevance Assessment
1190,Source Separation and Density Estimation by Faithful Equivariant SOM
1191,Regression with Input-Dependent Noise: A Bayesian Treatment
1192,Bangs  Clicks  Snaps  Thuds and Whacks: An Architecture for Acoustic Transient Processing
1193,A New Approach to Hybrid HMM/ANN Speech Recognition using Mutual Information Neural Networks
1194,An Apobayesian Relative of Winnow
1195,Hebb Learning of Features based on their Information Content
1196,Competition Among Networks Improves Committee Performance
1197,Computing with Infinite Networks
1198,ARC-LH: A New Adaptive Resampling Algorithm for Improving ANN Classifiers
1199,Neural Network Models of Chemotaxis in the Nematode Caenorhabditis Elegans
12,Using Neural Networks to Improve Cochlear Implant Speech Perception
120,A Model of Neural Oscillator for a Unified Submodule
1200,Visual Cortex Circuitry and Orientation Tuning
1201,Combining Neural Network Regression Estimates with Regularized Linear Weights
1202,Dual Kalman Filtering Methods for Nonlinear Prediction  Smoothing and Estimation
1203,Time Series Prediction using Mixtures of Experts
1204,For Valid Generalization the Size of the Weights is More Important than the Size of the Network
1205,An Adaptive WTA using Floating Gate Technology
1206,A Micropower Analog VLSI HMM State Decoder for Wordspotting
1207,GTM: A Principled Alternative to the Self-Organizing Map
1208,A Mixture of Experts Classifier with Learning Based on Both Labelled and Unlabelled Data
1209,Complex-Cell Responses Derived from Center-Surround Inputs: The Surprising Power of Intradendritic Computation
121,Learning the Solution to the Aperture Problem for Pattern Motion with a Hebb Rule
1210,Self-Organizing and Adaptive Algorithms for Generalized Eigen-Decomposition
1211,Learning Bayesian Belief Networks with Neural Network Estimators
1212,Selective Integration: A Model for Disparity Estimation
1213,On the Effect of Analog Noise in Discrete-Time Analog Computations
1214,A Convergence Proof for the Softassign Quadratic Assignment Algorithm
1215,LSTM can Solve Hard Long Time Lag Problems
1216,Reinforcement Learning for Dynamic Channel Allocation in Cellular Telephone Systems
1217,Clustering Sequences with Hidden Markov Models
1218,On a Modification to the Mean Field EM Algorithm in Factorial Learning
1219,MLP Can Provably Generalize Much Better than VC-bounds Indicate
122,GEMINI: Gradient Estimation Through Matrix Inversion After Noise Injection
1220,The Generalisation Cost of RAMnets
1221,Multi-Task Learning for Stock Selection
1222,Extraction of Temporal Features in the Electrosensory System of Weakly Electric Fish
1223,Learning Appearance Based Models: Mixtures of Second Moment Experts
1224,Learning from Demonstration
1225,Dynamics of Training
1226,Viewpoint Invariant Face Recognition using Independent Component Analysis and Attractor Networks
1227,Using Curvature Information for Fast Stochastic Search
1228,Efficient Nonlinear Control with Actor-Tutor Architecture
1229,Multidimensional Triangulation and Interpolation for Reinforcement Learning
123,Linear Learning: Landscapes and Algorithms
1230,Local Bandit Approximation for Optimal Learning Problems
1231,Promoting Poor Features to Supervisors: Some Inputs Work Better as Outputs
1232,Gaussian Processes for Bayesian Classification via Hybrid Monte Carlo
1233,Fast Network Pruning and Feature Extraction by using the Unit-OBS Algorithm
1234,A Constructive Learning Algorithm for Discriminant Tangent Models
1235,Blind Separation of Delayed and Convolved Sources
1236,Neural Models for Part-Whole Hierarchies
1238,Support Vector Regression Machines
1239,Multilayer Neural Networks: One or Two Hidden Layers?
124,Models of Ocular Dominance Column Formation: Analytical and Computational Results
1240,Predicting Lifetimes in Dynamically Allocated Memory
1241,Ordered Classes and Incomplete Examples in Classification
1242,Unsupervised Learning by Convex and Conic Coding
1243,Learning with Noise and Regularizers in Multilayer Neural Networks
1244,A Neural Model of Visual Contour Integration
1245,Sequential Tracking in Pricing Financial Options using Model Based and Neural Network Approaches
1247,Genetic Algorithms and Explicit Search Statistics
1248,Neural Learning in Structured Parameter Spaces - Natural Riemannian Gradient
1249,An Analog Implementation of the Constant Average Statistics Constraint For Sensor Calibration
125,Training a 3-Node Neural Network is NP-Complete
1250,Effective Training of a Neural Network Character Classifier for Word Recognition
1251,Multi-effect Decompositions for Financial Data Modeling
1252,A Comparison between Neural Networks and other Statistical Techniques for Modeling the Relationship between Tobacco and Alcohol and Cancer
1253,Improving the Accuracy and Speed of Support Vector Machines
1254,The Effect of Correlated Input Data on the Dynamics of Learning
1255,A Model of Recurrent Interactions in Primary Visual Cortex
1256,The Learning Dynamcis of a Universal Approximator
1257,Removing Noise in On-Line Search using Adaptive Batch Sizes
1258,A Constructive RBF Network for Writer Adaptation
1259,Are Hopfield Networks Faster than Conventional Computers?
126,Computer Modeling of Associative Learning
1260,Clustering via Concave Minimization
1261,Continuous Sigmoidal Belief Networks Trained using Slice Sampling
1262,Temporal Low-Order Statistics of Natural Sounds
1263,Training Algorithms for Hidden Markov Models using Entropy Based Distance Functions
1264,Hidden Markov Decision Trees
1265,A Silicon Model of Amplitude Modulation Detection in the Auditory Brainstem
1266,Learning Temporally Persistent Hierarchical Representations
1267,Adaptive Access Control Applied to Ethernet Data
1268,A Mean Field Algorithm for Bayes Learning in Large Feed-forward Neural Networks
1269,Analysis of Temporal-Diffference Learning with Function Approximation
127,Optimization by Mean Field Annealing
1270,Monotonicity Hints
1271,Online Learning from Finite Training Sets: An Analytical Case Study
1272,Bayesian Model Comparison by Monte Carlo Chaining
1273,Multi-Grid Methods for Reinforcement Learning in Controlled Diffusion Processes
1274,Learning Exact Patterns of Quasi-synchronization among Spiking Neurons from Data on Multi-unit Recordings
1275,Representation and Induction of Finite State Machines using Time-Delay Neural Networks
1276,Neural Network Modeling of Speech and Music Signals
1277,A Hierarchical Model of Visual Rivalry
1278,Reinforcement Learning for Mixed Open-loop and Closed-loop Control
1279,Adaptively Growing Hierarchical Mixtures of Experts
128,Electronic Receptors for Tactile/Haptic Sensing
1280,Ensemble Methods for Phoneme Classification
1281,Dynamically Adaptable CMOS Winner-Take-All Neural Network
1282,Unification of Information Maximization and Minimization
1283,A Variational Principle for Model-based Morphing
1284,Analytical Mean Squared Error Curves in Temporal Difference Learning
1285,Spectroscopic Detection of Cervical Pre-Cancer through Radial Basis Function Networks
1286,Analog VLSI Circuits for Attention-Based  Visual Tracking
1287,VLSI Implementation of Cortical Visual Motion Detection Using an Analog Neural Computer
1288,Minimizing Statistical Bias with Queries
1289,The CONDENSATION Algorithm - Conditional Density Propagation and Applications to Visual Tracking
129,Scaling and Generalization in Neural Networks: A Case Study
1290,Separating Style and Content
1291,Contour Organisation with the EM Algorithm
1292,Why did TD-Gammon Work?
1293,Bayesian Unsupervised Learning of Higher Order Structure
1294,Dynamic Features for Visual Speechreading: A Systematic Comparison
1295,Limitations of Self-organizing Maps for Vector Quantization and Multidimensional Scaling
1296,3D Object Recognition: A Model of View-Tuned Neurons
1297,Approximate Solutions to Optimal Stopping Problems
1298,488 Solutions to the XOR Problem
1299,The Neurothermostat: Predictive Optimal Control of Residential Heating Systems
13,Temporal Patterns of Activity in Neural Networks
130,Statistical Prediction with Kanerva's Sparse Distributed Memory
1301,Reconstructing Stimulus Velocity from Neuronal Responses in Area MT
1302,On-line Policy Improvement using Monte-Carlo Search
1303,Size of Multilayer Networks for Exact Learning: Analytic Approach
1304,Spatial Decorrelation in Orientation Tuned Cortical Cells
1305,Rapid Visual Processing using Spike Asynchrony
1306,Practical Confidence and Prediction Intervals
1307,Noisy Spiking Neurons with Temporal Coding have more Computational Power than Sigmoidal Neurons
1308,Softening Discrete Relaxation
1309,Interpreting Images by Propagating Bayesian Beliefs
131,Modeling Small Oscillating Biological Networks in Analog VLSI
1310,Salient Contour Extraction by Temporal Binding in a Cortically-based Network
1311,Consistent Classification  Firm and Soft
1312,Statistically Efficient Estimations Using Cortical Lateral Connections
1313,Interpolating Earth-science Data using RBF Networks and Mixtures of Experts
1314,Smoothing Regularizers for Projective Basis Function Networks
1315,One-unit Learning Rules for Independent Component Analysis
1316,Recursive Algorithms for Approximating Probabilities in Graphical Models
1317,Exploiting Model Uncertainty Estimates for Safe Dynamic Control Learning
1318,Triangulation by Continuous Embedding
1319,Cholinergic Modulation Preserves Spike Timing Under Physiologically Realistic Fluctuating Input
132,Theory of Self-Organization of Cortical Maps
1320,An Orientation Selective Neural Network for Pattern Identification in Particle Detectors
1321,Edges are the 'Independent Components' of Natural Scenes.
1322,A Spike Based Learning Neuron in Analog VLSI
1323,NeuroScale: Novel Topographic Feature Extraction using RBF Networks
1324,Probabilistic Interpretation of Population Codes
1325,Combinations of Weak Classifiers
1326,Estimating Equivalent Kernels for Neural Networks: A Data Perturbation Approach
1327,Compositionality  MDL Priors  and Object Recognition
1328,MIMIC: Finding Optima by Estimating Probability Densities
1329,ARTEX: A Self-organizing Architecture for Classifying Image Regions
133,A Back-Propagation Algorithm with Optimal Use of Hidden Units
1330,Orientation Contrast Sensitivity from Long-range Interactions in Visual Cortex
1331,Recovering Perspective Pose with a Dual Step EM Algorithm
1332,Mapping a Manifold of Perceptual Observations
1333,The Efficiency and the Robustness of Natural Gradient Descent Learning Rule
1334,Features as Sufficient Statistics
1335,Training Methods for Adaptive Boosting of Neural Networks
1336,Minimax and Hamiltonian Dynamics of Excitatory-Inhibitory Networks
1337,Analog VLSI Model of Intersegmental Coordination with Nearest-Neighbor Coupling
1338,Dynamic Stochastic Synapses as Computational Units
1339,Modeling Acoustic Correlations by Factor Analysis
134,Efficient Parallel Learning Algorithms for Neural Networks
1340,Generalization in Decision Trees and DNF: Does Size Matter?
1341,Nonlinear Markov Networks for Continuous Variables
1342,Multiplicative Updating Rule for Blind Separation Derived from the Method of Scoring
1343,Extended ICA Removes Artifacts from Electroencephalographic Recordings
1344,Analytical Study of the Interplay between Architecture and Predictability
1345,Multi-modular Associative Memory
1346,A Framework for Multiple-Instance Learning
1347,Incorporating Test Inputs into Learning
1348,A Solution for Missing Data in Recurrent Neural Networks with an Application to Blood Glucose Prediction
1349,Learning to Schedule Straight-Line Code
135,A Connectionist Expert System that Actually Works
1350,Analysis of Drifting Dynamics with Neural Network Hidden Markov Models
1351,2D Observers for Human 3D Object Recognition?
1352,A Simple and Fast Neural Network Approach to Stereovision
1353,Stacked Density Estimation
1354,Phase Transitions and the Perceptual Organization of Video Sequences
1355,A Neural Network Model of Naive Preference and Filial Imprinting in the Domestic Chick
1356,On Parallel versus Serial Processing: A Computational Study of Visual Search
1357,The Canonical Distortion Measure in Feature Space and 1-NN Classification
1358,Monotonic Networks
1359,Data-Dependent Structural Risk Minimization for Perceptron Decision Trees
136,Automatic Local Annealing
1360,Silicon Retina with Adaptive Filtering Properties
1361,Recurrent Neural Networks Can Learn to Implement Symbol-Sensitive Counting
1362,Multi-time Models for Temporally Abstract Planning
1363,Active Data Clustering
1364,An Analog VLSI Neural Network for Phase-based Machine Vision
1365,Toward a Single-Cell Account for Binocular Disparity Tuning: An Energy Model May Be Hiding in Your Dendrites
1366,Blind Separation of Radio Signals in Fading Channels
1367,An Analog VLSI Model of the Fly Elementary Motion Detector
1368,Computing with Action Potentials
1369,Learning Continuous Attractors in Recurrent Networks
137,An Electronic Photoreceptor Sensitive to Small Changes in Intensity
1370,MELONET I: Neural Nets for Inventing Baroque-Style Chorale Variations
1371,Detection of First and Second Order Motion
1372,From Regularization Operators to Support Vector Kernels
1373,Globally Optimal On-line Learning Rules
1374,Just One View: Invariances in Inferotemporal Cell Tuning
1375,Classification by Pairwise Coupling
1376,Agnostic Classification of Markovian Sequences
1377,Bidirectional Retrieval from Associative Memory
1378,Using Expectation to Guide Processing: A Study of Three Real-World Applications
1379,Shared Context Probabilistic Transducers
138,Modeling the Olfactory Bulb - Coupled Nonlinear Oscillators
1380,Estimating Dependency Structure as a Hidden Variable
1381,Hippocampal Model of Rat Spatial Abilities Using Temporal Difference Learning
1382,Reinforcement Learning for Call Admission Control and Routing in Integrated Service Networks
1383,The Asymptotic Convergence-Rate of Q-learning
1384,Reinforcement Learning with Hierarchies of Machines
1385,The Observer-Observation Dilemma in Neuro-Forecasting
1386,Automated Aircraft Recovery via Reinforcement Learning: Initial Experiments
1387,Local Dimensionality Reduction
1388,On Efficient Heuristic Ranking of Hypotheses
1389,Serial Order in Reading Aloud: Connectionist Models and Neighborhood Structure
139,An Optimality Principle for Unsupervised Learning
1390,On-line Learning from Finite Training Sets in Nonlinear Networks
1391,Effects of Spike Timing Underlying Binocular Integration and Rivalry in a Neural Model of Early Visual Cortex
1392,Approximating Posterior Distributions in Belief Networks Using Mixtures
1393,Comparison of Human and Machine Word Recognition
1394,Combining Classifiers Using Correspondence Analysis
1395,A 1  000-Neuron System with One Million 7-bit Physical Interconnections
1396,Multiple Threshold Neural Logic
1397,Function Approximation with the Sweeping Hinge Algorithm
1398,EM Algorithms for PCA and SPCA
1399,Task and Spatial Frequency Effects on Face Specialization
14,Encoding Geometric Invariances in Higher-Order Neural Networks
140,Associative Learning via Inhibitory Search
1400,Synchronized Auditory and Cognitive 40 Hz Attentional Streams  and the Impact of Rhythmic Expectation on Auditory Scene Analysis
1401,Coding of Naturalistic Stimuli by Auditory Midbrain Neurons
1402,The Rectified Gaussian Distribution
1403,Modeling Complex Cells in an Awake Macaque during Natural Image Viewing
1404,Reinforcement Learning for Continuous Stochastic Control Problems
1405,Hybrid NN/HMM-Based Speech Recognition with a Discriminant Neural Feature Extraction
1406,Bayesian Robustification for Audio Visual Fusion
1407,Use of a Multi-Layer Perceptron to Predict Malignancy in Ovarian Tumors
1408,New Approximations of Differential Entropy for Independent Component Analysis and Projection Pursuit
1409,Generalized Prioritized Sweeping
141,Speech Production Using A Neural Network with a Cooperative Learning Mechanism
1410,A Mathematical Model of Axon Guidance by Diffusible Factors
1411,Instabilities in Eye Movement Control: A Model of Periodic Alternating Nystagmus
1412,Boltzmann Machine Learning Using Mean Field Theory and Linear Response Correction
1413,Selecting Weighting Factors in Logarithmic Opinion Pools
1414,Visual Navigation in a Robot Using Zig-Zag Behavior
1415,A Hippocampal Model of Recognition Memory
1416,Correlates of Attention in a Model of Dynamic Visual Recognition
1417,S-Map: A Network with a Simple Self-Organization Algorithm for Generative Topographic Mappings
1418,An Incremental Nearest Neighbor Algorithm with Queries
1419,Competitive On-line Linear Regression
142,Connectionist Learning of Expert Preferences by Comparison Training
1420,How to Dynamically Merge Markov Decision Processes
1421,Bayesian Model of Surface Perception
1422,An Application of Reversible-Jump MCMC to Multivariate Spherical Gaussian Mixtures
1423,Gradients for Retinotectal Mapping
1424,Learning Nonlinear Overcomplete Representations for Efficient Coding
1425,Experiences with Bayesian Learning in a Real World Application
1426,RCC Cannot Compute Certain FSA  Even with Arbitrary Transfer Functions
1427,Enhancing Q-Learning for Optimal Asset Allocation
1429,Modelling Seasonality and Trends in Daily Rainfall Data
143,Temporal Representations in a Connectionist Speech System
1430,Perturbative M-Sequences for Auditory Systems Identification
1431,Learning to Order Things
1432,The Storage Capacity of a Fully-Connected Committee Machine
1433,A Generic Approach for Identification of Event Related Brain Potentials via a Competitive Neural Network Structure
1434,Hybrid Reinforcement Learning and Its Application to Biped Robot Control
1435,Incorporating Contextual Information in White Blood Cell Identification
1436,Ensemble and Modular Approaches for Face Detection: A Comparison
1437,Wavelet Models for Video Time-Series
1438,Learning Path Distributions Using Nonequilibrium Diffusion Networks
1439,Neural Basis of Object-Centered Representations
144,A Passive Shared Element Analog Electrical Cochlea
1440,Two Approaches to Optimal Annealing
1441,On the Infeasibility of Training Neural Networks with Small Squared Errors
1442,Using Helmholtz Machines to Analyze Multi-channel Neuronal Recordings
1443,An Annealed Self-Organizing Map for Source Channel Coding
1444,Regression with Input-dependent Noise: A Gaussian Process Treatment
1445,Structure Driven Image Database Retrieval
1446,Factorizing Multivariate Function Classes
1447,An Improved Policy Iteration Algorithm for Partially Observable MDPs
1449,Adaptation in Speech Motor Control
145,A Bifurcation Theory Approach to the Programming of Periodic Attractors in Network Models of Olfactory Cortex
1450,A Non-Parametric Multi-Scale Statistical Model for Natural Images
1452,Radial Basis Functions: A Bayesian Treatment
1453,Asymptotic Theory for Regularization: One-Dimensional Linear Case
1454,Graph Matching with Hierarchical Discrete Relaxation
1455,A General Purpose Image Processing Chip: Orientation Detection
1456,On the Separation of Signals from Neighboring Cells in Tetrode Recordings
1457,Prior Knowledge in Support Vector Kernels
1458,Receptive Field Formation in Natural Scene Environments: Comparison of Single Cell Learning Rules
1459,Intrusion Detection with Neural Networks
146,Performance of Synthetic Neural Network Classification of Noisy Radar Signals
1460,Self-similarity Properties of Natural Images
1461,Refractoriness and Neural Precision
1462,Characterizing Neurons in the Primary Auditory Cortex of the Awake Primate Using Reverse Correlation
